Channel;Impulses
2870;16
2871;16
2872;16
2873;16
2874;16
2875;16
2876;16
2877;16
2878;16
2879;16
2880;16
2881;16
2882;16
2883;16
2884;16
2885;16
2886;16
2887;16
2888;16
2889;16
2890;16
2891;16
2892;16
2893;16
2894;16
2895;16
2896;16
2897;16
2898;16
2899;16
2900;15
2901;15
2902;15
2903;15
2904;14
2905;14
2906;14
2907;14
2908;14
2909;14
2910;14
2911;14
2912;15
2913;15
2914;15
2915;15
2916;15
2917;15
2918;15
2919;15
2920;15
2921;15
2922;14
2923;14
2924;14
2925;14
2926;14
2927;14
2928;14
2929;13
2930;14
2931;14
2932;14
2933;14
2934;14
2935;14
2936;14
2937;14
2938;14
2939;14
2940;14
2941;14
2942;14
2943;14
2944;14
2945;14
2946;14
2947;14
2948;14
2949;14
2950;14
2951;14
2952;14
2953;15
2954;15
2955;15
2956;15
2957;15
2958;16
2959;16
2960;16
2961;16
2962;16
2963;16
2964;16
2965;16
2966;15
2967;15
2968;15
2969;14
2970;14
2971;14
2972;14
2973;14
2974;14
2975;14
2976;14
2977;14
2978;14
2979;14
2980;14
2981;14
2982;15
2983;15
2984;15
2985;15
2986;15
2987;15
2988;15
2989;15
2990;15
2991;16
2992;16
2993;16
2994;16
2995;16
2996;16
2997;16
2998;16
2999;16
3000;16
3001;16
3002;16
3003;16
3004;16
3005;16
3006;16
3007;16
3008;16
3009;17
3010;17
3011;17
3012;17
3013;18
3014;18
3015;18
3016;19
3017;19
3018;19
3019;19
3020;20
3021;20
3022;20
3023;20
3024;19
3025;19
3026;19
3027;19
3028;19
3029;18
3030;18
3031;18
3032;18
3033;18
3034;18
3035;18
3036;17
3037;17
3038;17
3039;17
3040;17
3041;17
3042;17
3043;17
3044;17
3045;17
3046;17
3047;17
3048;17
3049;17
3050;17
3051;17
3052;17
3053;17
3054;17
3055;18
3056;18
3057;18
3058;18
3059;18
3060;18
3061;18
3062;18
3063;19
3064;19
3065;19
3066;19
3067;19
3068;19
3069;19
3070;20
3071;20
3072;20
3073;20
3074;21
3075;21
3076;21
3077;21
3078;22
3079;22
3080;22
3081;22
3082;22
3083;22
3084;22
3085;21
3086;21
3087;21
3088;21
3089;21
3090;20
3091;20
3092;20
3093;20
3094;20
3095;19
3096;19
3097;19
3098;19
3099;19
3100;18
3101;18
3102;18
3103;18
3104;18
3105;18
3106;18
3107;17
3108;17
3109;17
3110;17
3111;17
3112;17
3113;17
3114;16
3115;16
3116;16
3117;16
3118;16
3119;16
3120;15
3121;15
3122;15
3123;15
3124;15
3125;15
3126;16
3127;16
3128;16
3129;16
3130;16
3131;16
3132;16
3133;16
3134;16
3135;16
3136;16
3137;16
3138;15
3139;15
3140;15
3141;14
3142;14
3143;13
3144;13
3145;13
3146;12
3147;12
3148;12
3149;12
3150;12
3151;12
3152;11
3153;12
3154;12
3155;12
3156;12
3157;12
3158;12
3159;12
3160;13
3161;13
3162;13
3163;13
3164;13
3165;13
3166;13
3167;13
3168;13
3169;13
3170;12
3171;12
3172;12
3173;12
3174;12
3175;11
3176;11
3177;11
3178;11
3179;11
3180;10
3181;10
3182;10
3183;10
3184;10
3185;10
3186;10
3187;10
3188;10
3189;9
3190;9
3191;9
3192;9
3193;9
3194;8
3195;8
3196;8
3197;8
3198;8
3199;8
3200;8
3201;7
3202;7
3203;7
3204;7
3205;7
3206;7
3207;7
3208;7
3209;7
3210;7
3211;7
3212;7
3213;7
3214;7
3215;7
3216;7
3217;7
3218;7
3219;7
3220;7
3221;7
3222;7
3223;7
3224;7
3225;7
3226;6
3227;6
3228;6
3229;6
3230;6
3231;6
3232;6
3233;6
3234;6
3235;6
3236;5
3237;5
3238;5
3239;5
3240;5
3241;5
3242;5
3243;5
3244;5
3245;4
3246;4
3247;4
3248;4
3249;4
3250;4
3251;4
3252;4
3253;4
3254;4
3255;4
3256;4
3257;4
3258;4
3259;4
3260;4
3261;4
3262;4
3263;4
3264;4
3265;4
3266;4
3267;4
3268;4
3269;4
3270;4
3271;4
3272;4
3273;4
3274;4
3275;4
3276;4
3277;4
3278;4
3279;4
3280;4
3281;4
3282;4
3283;4
3284;4
3285;4
3286;4
3287;4
3288;4
3289;4
3290;4
3291;4
3292;4
3293;4
3294;4
3295;3
3296;3
3297;3
3298;3
3299;3
3300;3
3301;3
3302;3
3303;3
3304;3
3305;3
3306;3
3307;3
3308;3
3309;3
3310;3
3311;3
3312;3
3313;4
3314;4
3315;4
3316;4
3317;4
3318;4
3319;4
3320;4
3321;3
3322;3
3323;3
3324;3
3325;3
3326;3
3327;3
3328;3
3329;3
3330;3
3331;3
3332;3
3333;2
3334;2
3335;2
3336;2
3337;2
3338;2
3339;2
3340;2
3341;2
3342;2
3343;2
3344;2
3345;2
3346;2
3347;2
3348;2
3349;2
3350;2
3351;2
3352;2
3353;2
3354;2
3355;2
3356;2
3357;2
3358;2
3359;2
3360;2
3361;2
3362;2
3363;2
3364;2
3365;2
3366;2
3367;2
3368;2
3369;2
3370;2
3371;2
3372;2
3373;2
3374;2
3375;2
3376;2
3377;2
3378;2
3379;2
3380;2
3381;2
3382;2
3383;2
3384;2
3385;2
3386;2
3387;2
3388;2
3389;2
3390;2
3391;2
3392;2
3393;2
3394;2
3395;2
3396;2
3397;2
3398;2
3399;2
3400;2
3401;2
3402;2
3403;2
3404;2
3405;2
3406;2
3407;2
3408;2
3409;2
3410;2
3411;2
3412;2
3413;2
3414;2
3415;2
3416;2
3417;2
3418;2
3419;2
3420;2
3421;2
3422;2
3423;2
3424;1
3425;1
3426;1
3427;1
3428;1
3429;1
3430;1
3431;1
3432;1
3433;1
3434;1
3435;1
3436;1
3437;1
3438;1
3439;1
3440;1
3441;1
3442;1
3443;1
3444;1
3445;1
3446;2
3447;2
3448;2
3449;2
3450;2
3451;2
3452;2
3453;2
3454;2
3455;2
3456;2
3457;2
3458;2
3459;2
3460;2
3461;2
3462;2
3463;2
3464;2
3465;2
3466;2
3467;1
3468;1
3469;1
3470;1
3471;1
3472;1
3473;1
3474;1
3475;1
3476;1
3477;1
3478;1
3479;1
3480;1
3481;1
3482;1
3483;1
3484;1
3485;1
3486;1
3487;1
3488;1
3489;1
3490;1
3491;1
3492;1
3493;1
3494;1
3495;2
3496;2
3497;2
3498;2
3499;2
3500;2
3501;2
3502;2
3503;2
3504;2
3505;2
3506;2
3507;2
3508;2
3509;2
3510;2
3511;1
3512;1
3513;1
3514;1
3515;1
3516;1
3517;1
3518;1
3519;1
3520;1
3521;1
3522;1
3523;1
3524;1
3525;1
3526;1
3527;1
3528;1
3529;1
3530;1
3531;1
3532;1
3533;1
3534;1
3535;1
3536;1
3537;1
3538;1
3539;1
3540;1
3541;1
3542;1
3543;1
3544;1
3545;1
3546;1
3547;1
3548;1
3549;1
3550;1
3551;1
3552;1
3553;1
3554;1
3555;1
3556;1
3557;1
3558;1
3559;1
3560;1
3561;2
3562;2
3563;2
3564;2
3565;2
3566;2
3567;2
3568;2
3569;2
3570;2
3571;2
3572;1
3573;1
3574;1
3575;1
3576;1
3577;1
3578;1
3579;1
3580;1
3581;1
3582;1
3583;1
3584;1
3585;1
3586;1
3587;1
3588;1
3589;1
3590;1
3591;1
3592;1
3593;1
3594;1
3595;1
3596;1
3597;1
3598;1
3599;1
3600;1
3601;1
3602;1
3603;1
3604;1
3605;1
3606;1
3607;1
3608;1
3609;1
3610;1
3611;1
3612;1
3613;1
3614;1
3615;1
3616;1
3617;1
3618;1
3619;1
3620;1
3621;1
3622;1
3623;1
3624;1
3625;1
3626;1
3627;1
3628;1
3629;1
3630;1
3631;1
3632;1
3633;1
3634;1
3635;1
3636;1
3637;1
3638;1
3639;1
3640;1
3641;1
3642;1
3643;1
3644;1
3645;1
3646;1
3647;1
3648;1
3649;1
3650;1
3651;1
3652;1
3653;1
3654;1
3655;1
3656;1
3657;1
3658;1
3659;1
3660;1
3661;1
3662;1
3663;1
3664;1
3665;1
3666;1
3667;1
3668;1
3669;1
3670;1
3671;1
3672;1
3673;1
3674;1
3675;1
3676;1
3677;1
3678;1
3679;1
3680;1
3681;1
3682;1
3683;1
3684;1
3685;1
3686;1
3687;1
3688;1
3689;1
3690;1
3691;1
3692;1
3693;1
3694;1
3695;1
3696;1
3697;1
3698;1
3699;1
3700;1
3701;1
3702;1
3703;1
3704;1
3705;1
3706;1
3707;1
3708;1
3709;1
3710;1
3711;1
3712;1
3713;1
3714;1
3715;1
3716;1
3717;1
3718;1
3719;1
3720;1
3721;1
3722;1
3723;1
3724;1
3725;1
3726;1
3727;1
3728;1
3729;1
3730;1
3731;1
3732;1
3733;1
3734;1
3735;1
3736;1
3737;1
3738;1
3739;1
3740;1
3741;1
3742;1
3743;1
3744;1
3745;1
3746;1
3747;1
3748;1
3749;1
3750;1
3751;1
3752;1
3753;1
3754;1
3755;1
3756;1
3757;1
3758;1
3759;1
3760;1
3761;1
3762;1
3763;1
3764;1
3765;1
3766;1
3767;1
3768;1
3769;1
3770;1
3771;1
3772;1
3773;1
3774;1
3775;1
3776;1
3777;1
3778;1
3779;1
3780;1
3781;1
3782;1
3783;1
3784;1
3785;1
3786;1
3787;1
3788;1
3789;1
3790;1
3791;1
3792;1
3793;1
3794;1
3795;1
3796;1
3797;1
3798;1
3799;1
3800;1
3801;1
3802;1
3803;1
3804;1
3805;1
3806;1
3807;1
3808;1
3809;1
3810;1
3811;1
3812;1
3813;1
3814;1
3815;1
3816;1
3817;1
3818;1
3819;1
3820;1
3821;1
3822;1
3823;1
3824;1
3825;1
3826;1
3827;1
3828;1
3829;1
3830;1
3831;1
3832;1
3833;1
3834;1
3835;1
3836;1
3837;1
3838;1
3839;1
3840;1
3841;1
3842;1
3843;1
3844;1
3845;1
3846;1
3847;1
3848;1
3849;1
3850;1
3851;1
3852;1
3853;1
3854;1
3855;1
3856;1
3857;1
3858;1
3859;1
3860;1
3861;1
3862;1
3863;1
3864;1
3865;1
3866;1
3867;1
3868;1
3869;1
3870;1
3871;1
3872;1
3873;1
3874;1
3875;1
3876;1
3877;1
3878;1
3879;1
3880;1
3881;1
3882;1
3883;1
3884;1
3885;1
3886;1
3887;1
3888;1
3889;1
3890;1
3891;1
3892;1
3893;1
3894;1
3895;1
3896;1
3897;1
3898;1
3899;1
3900;1
3901;1
3902;1
3903;1
3904;1
3905;1
3906;1
3907;1
3908;1
3909;1
3910;1
3911;1
3912;1
3913;1
3914;1
3915;1
3916;1
3917;1
3918;1
3919;1
3920;1
3921;1
3922;1
3923;1
3924;1
3925;1
3926;1
3927;1
3928;1
3929;1
3930;1
3931;1
3932;1
3933;1
3934;1
3935;1
3936;1
3937;1
3938;1
3939;1
3940;1
3941;1
3942;1
3943;1
3944;1
3945;1
3946;1
3947;1
3948;1
3949;1
3950;1
3951;1
3952;1
3953;1
3954;1
3955;1
3956;1
3957;1
3958;1
3959;1
3960;1
3961;1
3962;1
3963;1
3964;1
3965;1
3966;1
3967;1
3968;1
3969;1
3970;1
3971;1
3972;1
3973;1
3974;1
3975;1
3976;1
3977;1
3978;1
3979;1
3980;1
3981;1
3982;1
3983;1
3984;1
3985;1
3986;1
3987;1
3988;1
3989;1
3990;1
3991;1
3992;1
3993;1
3994;1
3995;1
3996;1
3997;1
3998;1
3999;1
4000;1
