Channel;Impulses
546;220
547;222
548;224
549;227
550;229
551;232
552;235
553;239
554;243
555;247
556;251
557;256
558;261
559;267
560;272
561;279
562;285
563;292
564;299
565;306
566;314
567;322
568;330
569;339
570;348
571;358
572;368
573;378
574;389
575;401
576;413
577;426
578;438
579;452
580;467
581;482
582;498
583;515
584;532
585;551
586;569
587;589
588;609
589;630
590;651
591;674
592;697
593;721
594;744
595;769
596;794
597;820
598;845
599;873
600;899
601;927
602;955
603;983
604;1012
605;1042
606;1070
607;1102
608;1132
609;1163
610;1193
611;1224
612;1257
613;1288
614;1320
615;1353
616;1385
617;1417
618;1448
619;1479
620;1510
621;1541
622;1571
623;1603
624;1631
625;1659
626;1683
627;1709
628;1735
629;1759
630;1782
631;1804
632;1825
633;1846
634;1864
635;1882
636;1899
637;1916
638;1929
639;1946
640;1960
641;1975
642;1984
643;1996
644;2007
645;2016
646;2024
647;2030
648;2033
649;2036
650;2036
651;2035
652;2030
653;2025
654;2017
655;2010
656;1998
657;1987
658;1968
659;1949
660;1930
661;1908
662;1885
663;1862
664;1836
665;1811
666;1782
667;1754
668;1723
669;1693
670;1660
671;1629
672;1597
673;1565
674;1530
675;1496
676;1463
677;1429
678;1395
679;1360
680;1326
681;1291
682;1255
683;1221
684;1186
685;1152
686;1118
687;1085
688;1051
689;1020
690;986
691;954
692;922
693;890
694;860
695;829
696;800
697;771
698;742
699;714
700;686
701;659
702;633
703;608
704;583
705;561
706;537
707;515
708;494
709;474
710;455
711;437
712;419
713;402
714;386
715;371
716;356
717;342
718;328
719;316
720;303
721;292
722;281
723;270
724;260
725;250
726;240
727;231
728;223
729;215
730;207
731;200
732;193
733;187
734;180
735;175
736;170
737;165
738;161
739;157
740;153
741;149
742;146
743;143
744;140
745;138
746;135
747;133
748;132
749;130
750;128
751;127
752;125
753;124
754;122
755;121
756;120
757;119
758;118
759;117
760;116
761;115
762;114
763;113
764;112
765;111
766;111
767;110
768;110
769;109
770;109
771;108
772;108
773;108
774;108
775;107
776;107
777;107
778;107
779;107
780;106
781;106
782;106
783;106
784;106
785;106
786;106
787;106
788;106
789;106
790;106
791;106
792;106
793;106
794;106
795;106
796;106
797;106
798;106
799;106
800;106
801;106
802;106
803;106
804;106
805;106
806;107
807;107
808;107
809;107
810;107
811;107
812;107
813;107
814;107
815;108
816;108
817;108
818;108
819;108
820;109
821;109
822;109
823;109
824;109
825;110
826;110
827;110
828;110
829;110
830;110
831;110
832;110
833;110
834;110
835;110
836;110
837;110
838;110
839;110
840;110
841;110
842;109
843;109
844;109
845;109
846;108
847;108
848;108
849;107
850;107
851;107
852;106
853;106
854;106
855;106
856;106
857;106
858;105
859;105
860;105
861;105
862;105
863;105
864;105
865;106
866;106
867;106
868;106
869;106
870;107
871;107
872;107
873;108
874;108
875;108
876;108
877;108
878;108
879;109
880;109
881;109
882;109
883;109
884;110
885;110
886;110
887;110
888;110
889;110
890;110
891;109
892;109
893;109
894;109
895;109
896;109
897;109
898;109
899;109
900;109
901;108
902;109
903;109
904;109
905;109
906;109
907;110
908;110
909;110
910;110
911;111
912;111
913;111
914;111
915;111
916;111
917;111
918;112
919;112
920;112
921;112
922;111
923;111
924;111
925;111
926;111
927;111
928;111
929;111
930;111
931;111
932;111
933;110
934;110
935;110
936;110
937;110
938;110
939;110
940;110
941;110
942;110
943;110
944;110
945;110
946;110
947;109
948;109
949;109
950;109
951;109
952;108
953;108
954;108
955;108
956;108
957;107
958;107
959;107
960;107
961;107
962;107
963;107
964;108
965;108
966;108
967;108
968;108
969;108
970;108
971;108
972;108
973;108
974;108
975;108
976;108
977;108
978;108
979;108
980;108
981;108
982;108
983;107
984;107
985;107
986;107
987;108
988;108
989;108
990;108
991;108
992;108
993;108
994;108
995;108
996;108
997;108
998;108
999;108
1000;107
1001;107
1002;107
1003;106
1004;106
1005;105
1006;104
1007;104
1008;103
1009;103
1010;102
1011;101
1012;101
1013;100
1014;99
1015;99
1016;99
1017;98
1018;98
1019;98
1020;98
1021;98
1022;98
1023;99
1024;99
1025;100
1026;100
1027;101
1028;101
1029;102
1030;103
1031;104
1032;104
1033;105
1034;105
1035;106
1036;106
1037;106
1038;106
1039;107
1040;106
1041;107
1042;106
1043;106
1044;105
1045;105
1046;104
1047;104
1048;104
1049;104
1050;103
1051;103
1052;102
1053;102
1054;102
1055;102
1056;101
1057;101
1058;101
1059;101
1060;101
1061;102
1062;102
1063;102
1064;102
1065;102
1066;102
1067;102
1068;102
1069;102
1070;102
1071;103
1072;103
1073;104
1074;104
1075;104
1076;105
1077;105
1078;105
1079;106
1080;106
1081;106
1082;107
1083;107
1084;108
1085;108
1086;108
1087;109
1088;109
1089;109
1090;109
1091;109
1092;110
1093;110
1094;110
1095;110
1096;110
1097;110
1098;110
1099;110
1100;110
1101;110
1102;110
1103;110
1104;110
1105;111
1106;111
1107;111
1108;111
1109;111
1110;111
1111;111
1112;111
1113;111
1114;111
1115;112
1116;112
1117;112
1118;111
1119;112
1120;112
1121;112
1122;112
1123;112
1124;112
1125;112
1126;112
1127;112
1128;112
1129;112
1130;112
1131;112
1132;112
1133;112
1134;112
1135;112
1136;112
1137;112
1138;112
1139;112
1140;112
1141;112
1142;112
1143;112
1144;111
1145;111
1146;111
1147;111
1148;111
1149;111
1150;110
1151;110
1152;110
1153;111
1154;111
1155;111
1156;112
1157;112
1158;113
1159;113
1160;113
1161;114
1162;114
1163;115
1164;115
1165;116
1166;116
1167;116
1168;117
1169;117
1170;117
1171;116
1172;116
1173;116
1174;116
1175;116
1176;115
1177;115
1178;115
1179;115
1180;115
1181;114
1182;114
1183;114
1184;114
1185;114
1186;114
1187;114
1188;115
1189;115
1190;115
1191;116
1192;116
1193;116
1194;116
1195;117
1196;117
1197;117
1198;118
1199;118
1200;118
1201;119
1202;119
1203;119
1204;119
1205;119
1206;119
1207;119
1208;119
1209;119
1210;119
1211;119
1212;119
1213;119
1214;118
1215;118
1216;118
1217;118
1218;118
1219;117
1220;117
1221;117
1222;116
1223;116
1224;116
1225;116
1226;115
1227;115
1228;115
1229;115
1230;114
1231;114
1232;114
1233;114
1234;114
1235;114
1236;113
1237;113
1238;113
1239;113
1240;113
1241;113
1242;112
1243;112
1244;112
1245;111
1246;111
1247;110
1248;110
1249;109
1250;108
1251;108
1252;108
1253;107
1254;107
1255;106
1256;106
1257;105
1258;105
1259;104
1260;104
1261;103
1262;103
1263;102
1264;102
1265;102
1266;101
1267;100
1268;100
1269;99
1270;98
1271;98
1272;97
1273;97
1274;96
1275;96
1276;95
1277;95
1278;94
1279;94
1280;94
1281;94
1282;93
1283;93
1284;93
1285;92
1286;92
1287;92
1288;92
1289;92
1290;92
1291;91
1292;91
1293;90
1294;90
1295;89
1296;89
1297;89
1298;88
1299;87
1300;87
1301;86
1302;85
1303;85
1304;84
1305;83
1306;83
1307;82
1308;81
1309;81
1310;80
1311;80
1312;80
1313;79
1314;78
1315;78
1316;77
1317;76
1318;76
1319;75
1320;74
1321;74
1322;73
1323;72
1324;71
1325;70
1326;70
1327;69
1328;68
1329;67
1330;66
1331;65
1332;64
1333;63
1334;63
1335;62
1336;61
1337;61
1338;60
1339;60
1340;59
1341;59
1342;58
1343;58
1344;58
1345;57
1346;57
1347;57
1348;56
1349;56
1350;56
1351;55
1352;55
1353;55
1354;54
1355;54
1356;53
1357;53
1358;53
1359;52
1360;52
1361;51
1362;51
1363;50
1364;50
1365;49
1366;49
1367;49
1368;48
1369;48
1370;47
1371;47
1372;46
1373;46
1374;46
1375;45
1376;45
1377;44
1378;44
1379;44
1380;43
1381;43
1382;43
1383;43
1384;43
1385;42
1386;42
1387;42
1388;42
1389;42
1390;42
1391;42
1392;42
1393;42
1394;42
1395;42
1396;42
1397;42
1398;42
1399;42
1400;42
1401;42
1402;42
1403;42
1404;42
1405;42
1406;42
1407;42
1408;42
1409;42
1410;43
1411;43
1412;43
1413;43
1414;44
1415;44
1416;44
1417;45
1418;45
1419;45
1420;46
1421;46
1422;47
1423;47
1424;47
1425;48
1426;48
1427;48
1428;48
1429;48
1430;48
1431;48
1432;49
1433;49
1434;48
1435;48
1436;48
1437;48
1438;48
1439;48
1440;48
1441;48
1442;49
1443;49
1444;49
1445;50
1446;50
1447;50
1448;51
1449;52
1450;52
1451;53
1452;54
1453;54
1454;55
1455;56
1456;57
1457;58
1458;59
1459;59
1460;60
1461;61
1462;62
1463;63
1464;64
1465;65
1466;66
1467;67
1468;68
1469;69
1470;71
1471;72
1472;73
1473;74
1474;76
1475;77
1476;79
1477;80
1478;82
1479;83
1480;84
1481;86
1482;87
1483;88
1484;89
1485;91
1486;92
1487;94
1488;95
1489;96
1490;97
1491;99
1492;100
1493;101
1494;102
1495;104
1496;105
1497;106
1498;108
1499;109
1500;111
1501;112
1502;114
1503;115
1504;117
1505;118
1506;120
1507;121
1508;123
1509;125
1510;127
1511;129
1512;131
1513;133
1514;134
1515;136
1516;138
1517;140
1518;142
1519;144
1520;146
1521;148
1522;150
1523;152
1524;154
1525;155
1526;157
1527;158
1528;160
1529;162
1530;163
1531;164
1532;166
1533;167
1534;168
1535;170
1536;171
1537;173
1538;174
1539;175
1540;177
1541;178
1542;180
1543;181
1544;183
1545;185
1546;186
1547;187
1548;189
1549;190
1550;192
1551;193
1552;195
1553;196
1554;197
1555;198
1556;199
1557;200
1558;201
1559;202
1560;203
1561;203
1562;204
1563;204
1564;205
1565;205
1566;205
1567;205
1568;205
1569;206
1570;205
1571;205
1572;205
1573;205
1574;204
1575;204
1576;204
1577;203
1578;202
1579;202
1580;201
1581;200
1582;199
1583;198
1584;197
1585;197
1586;195
1587;194
1588;193
1589;192
1590;190
1591;189
1592;187
1593;186
1594;185
1595;183
1596;182
1597;180
1598;178
1599;177
1600;176
1601;174
1602;173
1603;171
1604;170
1605;168
1606;167
1607;165
1608;164
1609;162
1610;161
1611;159
1612;157
1613;155
1614;153
1615;151
1616;149
1617;147
1618;145
1619;143
1620;141
1621;138
1622;136
1623;134
1624;131
1625;129
1626;126
1627;124
1628;121
1629;119
1630;117
1631;115
1632;112
1633;110
1634;108
1635;106
1636;105
1637;103
1638;101
1639;100
1640;98
1641;97
1642;95
1643;94
1644;92
1645;91
1646;90
1647;88
1648;87
1649;85
1650;84
1651;82
1652;81
1653;79
1654;78
1655;76
1656;75
1657;73
1658;71
1659;70
1660;68
1661;67
1662;65
1663;64
1664;63
1665;62
1666;61
1667;60
1668;59
1669;58
1670;58
1671;57
1672;56
1673;56
1674;55
1675;54
1676;54
1677;53
1678;53
1679;52
1680;51
1681;50
1682;49
1683;48
1684;47
1685;46
1686;46
1687;45
1688;44
1689;43
1690;42
1691;41
1692;40
1693;39
1694;38
1695;37
1696;37
1697;36
1698;36
1699;35
1700;35
1701;34
1702;34
1703;33
1704;33
1705;33
1706;32
1707;32
1708;32
1709;32
1710;31
1711;31
1712;30
1713;30
1714;30
1715;29
1716;29
1717;29
1718;28
1719;28
1720;28
1721;27
1722;27
1723;27
1724;27
1725;27
1726;27
1727;27
1728;27
1729;27
1730;27
1731;27
1732;27
1733;26
1734;26
1735;26
1736;26
1737;26
1738;26
1739;26
1740;26
1741;26
1742;26
1743;26
1744;26
1745;26
1746;26
1747;26
1748;26
1749;26
1750;26
1751;26
1752;26
1753;26
1754;26
1755;26
1756;26
1757;26
1758;26
1759;26
1760;26
1761;26
1762;26
1763;26
1764;26
1765;26
1766;26
1767;26
1768;26
1769;26
1770;26
1771;26
1772;26
1773;26
1774;26
1775;26
1776;26
1777;26
1778;26
1779;26
1780;26
1781;26
1782;26
1783;26
1784;26
1785;26
1786;26
1787;26
1788;26
1789;26
1790;26
1791;26
1792;26
1793;26
1794;26
1795;26
1796;26
1797;26
1798;27
1799;27
1800;27
1801;27
1802;27
1803;26
1804;26
1805;26
1806;26
1807;26
1808;26
1809;26
1810;26
1811;26
1812;25
1813;25
1814;25
1815;25
1816;25
1817;24
1818;24
1819;24
1820;24
1821;23
1822;23
1823;23
1824;23
1825;23
1826;23
1827;23
1828;23
1829;23
1830;23
1831;23
1832;23
1833;23
1834;23
1835;23
1836;23
1837;24
1838;24
1839;24
1840;24
1841;24
1842;24
1843;24
1844;24
1845;23
1846;23
1847;23
1848;23
1849;23
1850;23
1851;23
1852;23
1853;22
1854;22
1855;22
1856;22
1857;22
1858;22
1859;23
1860;23
1861;23
1862;23
1863;23
1864;23
1865;23
1866;23
1867;23
1868;23
1869;23
1870;23
1871;23
1872;23
1873;23
1874;23
1875;23
1876;22
1877;22
1878;22
1879;22
1880;22
1881;22
1882;22
1883;22
1884;22
1885;22
1886;22
1887;21
1888;21
1889;21
1890;21
1891;21
1892;21
1893;21
1894;21
1895;21
1896;21
1897;21
1898;21
1899;21
1900;20
1901;20
1902;20
1903;20
1904;20
1905;20
1906;20
1907;19
1908;19
1909;19
1910;19
1911;19
1912;19
1913;18
1914;18
1915;18
1916;18
1917;18
1918;17
1919;17
1920;17
1921;17
1922;17
1923;17
1924;16
1925;16
1926;16
1927;16
1928;16
1929;16
1930;16
1931;16
1932;16
1933;16
1934;16
1935;16
1936;15
1937;15
1938;15
1939;15
1940;15
1941;15
1942;15
1943;15
1944;15
1945;15
1946;15
1947;15
1948;15
1949;15
1950;15
1951;15
1952;15
1953;15
1954;15
1955;14
1956;14
1957;14
1958;14
1959;14
1960;14
1961;14
1962;14
1963;14
1964;14
1965;14
1966;14
1967;14
1968;14
1969;14
1970;14
1971;14
1972;13
1973;13
1974;13
1975;13
1976;13
1977;13
1978;13
1979;12
1980;12
1981;12
1982;12
1983;12
1984;12
1985;11
1986;11
1987;11
1988;11
1989;11
1990;11
1991;11
1992;11
1993;11
1994;10
1995;10
1996;10
1997;10
1998;10
1999;10
2000;10
2001;10
2002;10
2003;10
2004;10
2005;10
2006;10
2007;10
2008;10
2009;10
2010;10
2011;10
2012;10
2013;9
2014;9
2015;9
2016;9
2017;9
2018;9
2019;9
2020;8
2021;8
2022;8
2023;8
2024;8
2025;8
2026;7
2027;7
2028;7
2029;7
2030;7
2031;7
2032;7
2033;7
2034;7
2035;7
2036;7
2037;7
2038;7
2039;7
2040;6
2041;6
2042;6
2043;6
2044;6
2045;6
2046;6
2047;6
2048;6
2049;6
2050;6
2051;6
2052;6
2053;6
2054;7
2055;7
2056;7
2057;7
2058;7
2059;7
2060;7
2061;7
2062;7
2063;7
2064;7
2065;7
2066;7
2067;7
2068;7
2069;7
2070;7
2071;7
2072;7
2073;7
2074;7
2075;7
2076;7
2077;7
2078;7
2079;7
2080;7
2081;7
2082;7
2083;7
2084;7
2085;7
2086;7
2087;7
2088;7
2089;7
2090;7
2091;7
2092;7
2093;7
2094;7
2095;7
2096;8
2097;8
2098;8
2099;8
2100;8
2101;8
2102;8
2103;8
2104;8
2105;8
2106;8
2107;9
2108;9
2109;9
2110;9
2111;9
2112;9
2113;9
2114;9
2115;9
2116;9
2117;9
2118;9
2119;9
2120;9
2121;9
2122;9
2123;9
2124;9
2125;9
2126;9
2127;10
2128;10
2129;10
2130;10
2131;10
2132;11
2133;11
2134;11
2135;11
2136;11
2137;12
2138;12
2139;12
2140;12
2141;12
2142;12
2143;13
2144;13
2145;13
2146;13
2147;13
2148;13
2149;13
2150;13
2151;13
2152;13
2153;13
2154;13
2155;14
2156;14
2157;14
2158;14
2159;14
2160;14
2161;14
2162;15
2163;15
2164;15
2165;15
2166;15
2167;15
2168;15
2169;15
2170;15
2171;15
2172;15
2173;15
2174;15
2175;15
2176;15
2177;15
2178;15
2179;16
2180;16
2181;16
2182;16
2183;16
2184;16
2185;16
2186;16
2187;17
2188;17
2189;17
2190;17
2191;18
2192;18
2193;18
2194;18
2195;18
2196;18
2197;18
2198;18
2199;18
2200;18
2201;18
2202;18
2203;18
2204;18
2205;18
2206;18
2207;18
2208;18
2209;17
2210;17
2211;17
2212;17
2213;17
2214;17
2215;17
2216;17
2217;17
2218;17
2219;17
2220;17
2221;17
2222;17
2223;17
2224;17
2225;17
2226;17
2227;17
2228;17
2229;17
2230;17
2231;16
2232;16
2233;16
2234;16
2235;16
2236;16
2237;15
2238;15
2239;15
2240;15
2241;15
2242;15
2243;15
2244;15
2245;15
2246;15
2247;15
2248;14
2249;14
2250;14
2251;14
2252;14
2253;14
2254;14
2255;14
2256;14
2257;14
2258;14
2259;13
2260;13
2261;13
2262;13
2263;13
2264;13
2265;13
2266;12
2267;12
2268;12
2269;12
2270;12
2271;12
2272;12
2273;12
2274;12
2275;12
2276;12
2277;11
2278;11
2279;11
2280;11
2281;11
2282;11
2283;11
2284;11
2285;10
2286;10
2287;10
2288;10
2289;10
2290;9
2291;9
2292;9
2293;9
2294;8
2295;8
2296;8
2297;8
2298;7
2299;7
2300;7
2301;7
2302;7
2303;6
2304;6
2305;6
2306;6
2307;6
2308;6
2309;6
2310;6
2311;5
2312;5
2313;5
2314;5
2315;5
2316;5
2317;5
2318;5
2319;5
2320;5
2321;5
2322;5
2323;5
2324;4
2325;4
2326;4
2327;4
2328;4
2329;4
2330;4
2331;4
2332;4
2333;4
2334;4
2335;4
2336;4
2337;4
2338;4
2339;4
2340;3
2341;3
2342;3
2343;3
2344;3
2345;3
2346;3
2347;3
2348;3
2349;3
2350;3
2351;3
2352;3
2353;2
2354;2
2355;2
2356;2
2357;2
2358;2
2359;2
2360;2
2361;2
2362;2
2363;2
2364;2
2365;2
2366;1
2367;1
2368;1
2369;1
2370;1
2371;1
2372;1
2373;1
2374;1
2375;1
2376;1
2377;1
2378;1
2379;1
2380;1
2381;1
2382;1
2383;1
2384;1
2385;1
2386;1
2387;1
2388;1
2389;1
2390;1
2391;1
2392;1
2393;1
2394;1
2395;1
2396;1
2397;1
2398;1
2399;1
2400;1
2401;1
2402;1
2403;1
2404;1
2405;1
2406;1
2407;1
2408;1
2409;1
2410;1
2411;1
2412;1
2413;1
2414;1
2415;1
2416;1
2417;1
2418;1
2419;1
2420;1
2421;1
2422;1
2423;1
2424;1
2425;1
2426;1
2427;1
2428;1
2429;1
2430;1
2431;1
2432;1
2433;1
2434;1
2435;1
2436;1
2437;1
2438;1
2439;1
2440;1
2441;1
2442;1
2443;1
2444;1
2445;1
2446;1
2447;1
2448;1
2449;1
2450;1
2451;1
2452;1
2453;1
2454;1
2455;1
2456;1
2457;1
2458;0
2459;0
2460;0
2461;0
2462;0
2463;0
2464;0
2465;0
2466;0
2467;1
2468;1
2469;1
2470;1
2471;1
2472;1
2473;1
2474;1
2475;1
2476;1
2477;1
2478;1
2479;1
2480;1
2481;1
2482;1
2483;1
2484;1
2485;1
2486;1
2487;1
2488;1
2489;1
2490;1
2491;1
2492;1
2493;1
2494;1
2495;0
2496;0
2497;0
2498;0
2499;0
2500;0
2501;0
2502;0
2503;0
2504;0
2505;0
2506;0
2507;0
2508;0
2509;0
2510;0
2511;0
2512;0
2513;0
2514;0
2515;0
2516;0
2517;0
2518;0
2519;0
2520;0
2521;0
2522;0
2523;0
2524;0
2525;0
2526;0
2527;0
2528;0
2529;0
2530;1
2531;1
2532;1
2533;1
2534;1
2535;1
2536;1
2537;1
2538;1
2539;1
2540;1
2541;1
2542;1
2543;1
2544;1
2545;1
2546;1
2547;1
2548;1
2549;1
2550;1
2551;1
2552;1
2553;1
2554;0
2555;0
2556;0
2557;0
2558;0
2559;0
2560;0
2561;0
2562;0
2563;0
2564;0
2565;0
2566;0
2567;0
2568;0
2569;0
2570;0
2571;0
2572;0
2573;0
2574;0
2575;0
2576;0
2577;0
2578;0
2579;0
2580;0
2581;0
2582;0
2583;0
2584;0
2585;0
2586;0
2587;1
2588;1
2589;1
2590;1
2591;1
2592;1
2593;1
2594;1
2595;1
2596;1
2597;1
2598;1
2599;1
2600;0
2601;0
2602;0
2603;0
2604;0
2605;0
2606;0
2607;0
2608;0
2609;0
2610;0
2611;0
2612;0
2613;0
2614;0
2615;0
2616;0
2617;0
2618;0
2619;0
2620;0
2621;0
2622;0
2623;0
2624;0
2625;0
2626;0
2627;1
2628;1
2629;1
2630;1
2631;1
2632;1
2633;1
2634;1
2635;1
2636;1
2637;1
2638;0
2639;0
2640;0
2641;0
2642;0
2643;0
2644;0
2645;0
2646;0
2647;0
2648;0
2649;0
2650;0
2651;0
2652;0
2653;0
2654;0
2655;0
2656;0
2657;0
2658;0
2659;0
2660;0
2661;0
2662;0
2663;0
2664;0
2665;0
2666;0
2667;0
2668;0
2669;0
2670;0
2671;0
2672;0
2673;0
2674;0
2675;0
2676;0
2677;0
2678;0
2679;0
2680;0
2681;0
2682;0
2683;0
2684;0
2685;0
2686;0
2687;0
2688;0
2689;0
2690;0
2691;0
2692;0
2693;0
2694;0
2695;0
2696;0
2697;0
2698;0
2699;0
2700;0
2701;0
2702;0
2703;0
2704;0
2705;0
2706;0
2707;0
2708;0
2709;0
2710;0
2711;0
2712;0
2713;0
2714;0
2715;0
2716;0
2717;0
2718;0
2719;0
2720;0
2721;0
2722;0
2723;0
2724;0
2725;0
2726;0
2727;0
2728;0
2729;0
2730;0
2731;0
2732;0
2733;0
2734;0
2735;0
2736;0
2737;0
2738;0
2739;0
2740;0
2741;0
2742;0
2743;0
2744;0
2745;0
2746;0
2747;0
2748;0
2749;0
2750;0
2751;0
2752;0
2753;0
2754;0
2755;0
2756;0
2757;0
2758;0
2759;0
2760;0
2761;0
2762;0
2763;0
2764;0
2765;0
2766;0
2767;0
2768;0
2769;0
2770;0
2771;0
2772;0
2773;0
2774;0
2775;0
2776;0
2777;0
2778;0
2779;0
2780;0
2781;0
2782;0
2783;0
2784;0
2785;0
2786;0
2787;0
2788;0
2789;0
2790;0
2791;0
2792;0
2793;0
2794;0
2795;0
2796;0
2797;0
2798;0
2799;0
2800;0
2801;0
2802;0
2803;0
2804;0
2805;0
2806;0
2807;0
2808;0
2809;0
2810;0
2811;0
2812;0
2813;0
2814;0
2815;0
2816;0
2817;0
2818;0
2819;0
2820;0
2821;0
2822;0
2823;0
2824;0
2825;0
2826;0
2827;0
2828;0
2829;0
2830;0
2831;0
2832;0
2833;0
2834;0
2835;0
2836;0
2837;0
2838;0
2839;0
2840;0
2841;0
2842;0
2843;0
2844;0
2845;0
2846;0
2847;0
2848;0
2849;0
2850;0
2851;0
2852;0
2853;0
2854;0
2855;0
2856;0
2857;0
2858;0
2859;0
2860;0
2861;0
2862;0
2863;0
2864;0
2865;0
2866;0
2867;0
2868;0
2869;0
2870;0
2871;0
2872;0
2873;0
2874;0
2875;0
2876;0
2877;0
2878;0
2879;0
2880;0
2881;0
2882;0
2883;0
2884;0
2885;0
2886;0
2887;0
2888;0
2889;0
2890;0
2891;0
2892;0
2893;0
2894;0
2895;0
2896;0
2897;0
2898;0
2899;0
2900;0
2901;0
2902;0
2903;0
2904;0
2905;0
2906;0
2907;0
2908;0
2909;0
2910;0
2911;0
2912;0
2913;0
2914;0
2915;0
2916;0
2917;0
2918;0
2919;0
2920;0
2921;0
2922;0
2923;0
2924;0
2925;0
2926;0
2927;0
2928;0
2929;0
2930;0
2931;0
2932;0
2933;0
2934;0
2935;0
2936;0
2937;0
2938;0
2939;0
2940;0
2941;0
2942;0
2943;0
2944;0
2945;0
2946;0
2947;0
2948;0
2949;0
2950;0
2951;0
2952;0
2953;0
2954;0
2955;0
2956;0
2957;0
2958;0
2959;0
2960;0
2961;0
2962;0
2963;0
2964;0
2965;0
2966;0
2967;0
2968;0
2969;0
2970;0
2971;0
2972;0
2973;0
2974;0
2975;0
2976;0
2977;0
2978;0
